, your preference 's , 6 nights . the address is colville road , cherry hinton and the postcode is
day are you wanting to travel ? <eos> i have train tr7743 that leaves at 09:29 and arrives at 6:43
. would you like me to book you passage ? <eos> booking was successful , the total fee is 16.5
gbp payable at the station . reference number is : g2jza2ze . <eos> do you need any further assistance today
? <eos> okay , thank you for choosing help desk , goodbye . <eos> could you please give me the
name of the hotel you are looking for ? <eos> when would you like to stay ? <eos> i am
sorry , i could not book now , could you shorten your stay perhaps ? <eos> i was able to
book jinling noodle bar that is cheap . here is your reference number 38ru5uda . their address is 154 chesterton
road . <eos> restaurant alimentum is located at the grafton hotel restaurant , and is located in centre . <eos>
graffiti , and university arms hotel <eos> yes , both have wifi and as requested as there will be something
that have a price range . <eos> i cannot tell you where are you going ? <eos> yes , the
33.2 is located at sleeperz hotel , station road , postcode cb236bw . <eos> of course . williams art and
antiques is listed as a museum that has a free entrance fee . would you like a reservation ? <eos>
the entrance fee is 5 pounds . is there anything more i can help you with ? <eos> happy to
be of service . goodbye . <eos> the addenbrookes hospital is located at hills road , cambridge , postcode cb20qq
. would you like their phone number ? <eos> their phone number is 01223245151 . <eos> glad i could help
. goodbye . <eos> i found 23 guesthouses available , do you have a preference on area that is a
guesthouse or hotel ? <eos> how about a guest house . it is very nice . <eos> booking was unsuccessful
. would you like me to check other hotel -s ? <eos> there are three hotel -s in that area
with parking , the university arms hotel and university arms hotel . both are in the cheap range , and
one each in the centre . do you have a preference ? <eos> i have the hamilton lodge here in
the north in the moderate price range . would you like to reserve a room ? <eos> no , price
would not like me to look for one with a higher rating . would you like for me to book
it for you today ? <eos> would you like me to book a room for you ? <eos> what nights
and how many people will be able ? <eos> happy no people and out i will look up a different
hotel for you . <eos> how about el shaddai ? it is a cheap 4 star hotel in the west
and serves expensive . <eos> yes certain -ly the booking has been completed . your reference number is oyg60ep0 .
<eos> okay , have a great day ! <eos> addenbrookes hospital could be reached at 01223217118 , you are looking
for , it is in the south of town and is located in the south . their telephone number is
01223245151 . is there anything else i can help you with ? <eos> at what time place i will get
to the hotel ? <eos> booking is complete , a yellow volkswagen is going to pick you up . their
contact number is 07015780256 . what else can i help you with ? <eos> thank you for using our services
. have we met all of your needs today ? <eos> thank you , please let us know if you
need anything else . <eos> i have 4 restaurant -s that meet your criteria , what price range do you
prefer ? <eos> ali baba serves lebanese food and is in the expensive price range . the telephone number is
01223727410 and they are located at 7 barnwell road fen ditton . <eos> sure thing . what time would you
like to leave london kings cross ? <eos> you have a yellow honda and the contact number is 07606671583 .
can i help you with anything else ? <eos> your welcome . enjoy your stay ! <eos> all set .
the reference number is 7lic35ya . <eos> you are welcome , i hope you have a pleasant stay . <eos>
i have several guesthouses that have free parking . when would you like to leave ? <eos> the cw3o4qg9 leaves
at 09:09 . will that work ? <eos> your reservation for 5 tickets from norwich for broxbourne was successful .
the total fee is 13.2 gbp payable at the station . your reference number is : lvt4ttlk . <eos> sure
, the a and b guesthouse , the autumn house is available , can i book that for you ?
<eos> okay , the booking was successful . your reference number is: vjx5f7uj . is there anything else i can
help you with ? <eos> i will need to know where you are leaving and arriving <eos> yes . your
taxi has been booked . it will be a yellow volkswagen . their phone number is 07817450562 . can i
help you with anything else today ? <eos> sure , what day would you like to leave ? <eos> do
you have a time you would like to leave or arrive by ? <eos> there is train tr8714 leaving at
8:11 and arriving at 07:27 . it will arrive in cambridge at 6:35 . total cost is 4.4 pounds ,
and the price is 10.10 pounds . is there anything else i can do for you ? <eos> there are
21 popular restaurant -s . what price range are you interested in ? <eos> the golden wok is an expensive
place in the east part of town . would you like the phone number ? <eos> the price range for
the cherry hinton village centre is the cherry hinton village centre . the phone number is 01223902091 . <eos> i4wfzded
leaves cambridge on tuesday at 8:32 , would you like me to book this for you ? <eos> sure .
i recommend churchill college , on silver street on saint andrew 's street . would you like more information about
